97462;93349;2023_7_18_527902;7;176.0;2023-07-18
12728;83242;2023_7_18_421818;7;248.0;2023-07-18
49343;83242;2023_7_18_698149;0;0.0;2023-07-18
16913;83242;2023_7_18_281945;1;43.0;2023-07-18
16913;32665;2023_7_18_420609;7;208.0;2023-07-18
16913;29187;2023_7_18_150562;8;247.0;2023-07-18
23331;93349;2023_7_18_231442;9;196.0;2023-07-18
23331;29187;2023_7_18_978386;1;50.0;2023-07-18
49343;93349;2023_7_18_520656;9;242.0;2023-07-18
16913;29187;2023_7_18_188529;4;81.0;2023-07-18
79127;24715;2023_7_18_333220;9;229.0;2023-07-18
79127;24715;2023_7_18_356728;2;79.0;2023-07-18
84200;24715;2023_7_18_318076;0;0.0;2023-07-18
16913;24715;2023_7_18_990104;5;172.0;2023-07-18
79127;93349;2023_7_18_910764;5;118.0;2023-07-18
39862;29187;2023_7_18_361728;6;155.0;2023-07-18
97462;24715;2023_7_18_341547;2;25.0;2023-07-18
23331;58218;2023_7_18_217531;6;154.0;2023-07-18
79127;29187;2023_7_18_244916;4;106.0;2023-07-18
16913;58218;2023_7_18_412794;3;93.0;2023-07-18
23331;83242;2023_7_18_290786;3;88.0;2023-07-18
16913;24715;2023_7_18_499455;6;178.0;2023-07-18
16913;58218;2023_7_18_134340;3;86.0;2023-07-18
97462;83242;2023_7_18_206695;9;296.0;2023-07-18
16913;24715;2023_7_18_260543;0;0.0;2023-07-18
16913;29187;2023_7_18_194959;4;105.0;2023-07-18
16913;24715;2023_7_18_886436;2;57.0;2023-07-18
97462;58218;2023_7_18_712564;6;250.0;2023-07-18
16913;93349;2023_7_18_664414;4;143.0;2023-07-18
49343;93349;2023_7_18_523682;5;73.0;2023-07-18
79127;24715;2023_7_18_397614;5;140.0;2023-07-18
97462;83242;2023_7_18_687463;5;171.0;2023-07-18
23331;24715;2023_7_18_999493;7;194.0;2023-07-18
16913;29187;2023_7_18_663450;7;151.0;2023-07-18
12728;93349;2023_7_18_848230;9;236.0;2023-07-18
23331;58218;2023_7_18_700303;9;241.0;2023-07-18
97462;24715;2023_7_18_248619;2;64.0;2023-07-18
23331;58218;2023_7_18_312403;9;211.0;2023-07-18
16913;93349;2023_7_18_269372;5;126.0;2023-07-18
12728;29187;2023_7_18_939563;9;168.0;2023-07-18
97462;29187;2023_7_18_498031;7;190.0;2023-07-18
16913;93349;2023_7_18_611685;4;149.0;2023-07-18
39862;24715;2023_7_18_793541;9;242.0;2023-07-18
84200;24715;2023_7_18_446835;4;149.0;2023-07-18
97462;24715;2023_7_18_746197;3;98.0;2023-07-18
16913;58218;2023_7_18_581190;0;0.0;2023-07-18
16913;83242;2023_7_18_859359;0;0.0;2023-07-18
39862;58218;2023_7_18_930073;7;184.0;2023-07-18
49343;29187;2023_7_18_543000;8;203.0;2023-07-18
97462;24715;2023_7_18_221209;7;196.0;2023-07-18
16913;83242;2023_7_18_437737;4;136.0;2023-07-18
16913;93349;2023_7_18_828975;1;3.0;2023-07-18
97462;32665;2023_7_18_565996;8;227.0;2023-07-18
79127;24715;2023_7_18_856087;1;25.0;2023-07-18
79127;93349;2023_7_18_898071;8;223.0;2023-07-18
39862;93349;2023_7_18_162001;8;186.0;2023-07-18
97462;29187;2023_7_18_404977;4;123.0;2023-07-18
97462;93349;2023_7_18_305368;3;59.0;2023-07-18
79127;24715;2023_7_18_822135;1;11.0;2023-07-18
97462;24715;2023_7_18_192576;4;90.0;2023-07-18
97462;93349;2023_7_18_696569;0;0.0;2023-07-18
39862;32665;2023_7_18_188070;7;222.0;2023-07-18
16913;24715;2023_7_18_932101;7;174.0;2023-07-18
16913;93349;2023_7_18_635650;1;43.0;2023-07-18
84200;58218;2023_7_18_618823;7;206.0;2023-07-18
16913;58218;2023_7_18_161409;1;3.0;2023-07-18
97462;29187;2023_7_18_898627;8;214.0;2023-07-18
39862;58218;2023_7_18_482718;4;86.0;2023-07-18
12728;83242;2023_7_18_189643;5;198.0;2023-07-18
16913;24715;2023_7_18_619201;3;60.0;2023-07-18
39862;32665;2023_7_18_699044;8;202.0;2023-07-18
79127;83242;2023_7_18_764338;4;136.0;2023-07-18
97462;93349;2023_7_18_702024;3;59.0;2023-07-18
16913;93349;2023_7_18_848400;4;103.0;2023-07-18
84200;24715;2023_7_18_180094;4;113.0;2023-07-18
84200;29187;2023_7_18_184006;3;67.0;2023-07-18
39862;32665;2023_7_18_289242;6;207.0;2023-07-18
39862;24715;2023_7_18_658648;4;64.0;2023-07-18
16913;29187;2023_7_18_911399;7;172.0;2023-07-18
97462;24715;2023_7_18_612873;7;173.0;2023-07-18
16913;83242;2023_7_18_558329;4;114.0;2023-07-18
39862;24715;2023_7_18_160427;8;167.0;2023-07-18
23331;29187;2023_7_18_588743;5;157.0;2023-07-18
16913;24715;2023_7_18_118208;6;176.0;2023-07-18
16913;29187;2023_7_18_317236;1;41.0;2023-07-18
39862;32665;2023_7_18_644139;4;149.0;2023-07-18
12728;24715;2023_7_18_189167;1;38.0;2023-07-18
23331;24715;2023_7_18_585042;6;211.0;2023-07-18
97462;32665;2023_7_18_276259;3;68.0;2023-07-18
97462;93349;2023_7_18_354797;2;31.0;2023-07-18
94465;24715;2023_7_18_635067;5;107.0;2023-07-18
97462;29187;2023_7_18_617397;4;123.0;2023-07-18
16913;93349;2023_7_18_775253;2;61.0;2023-07-18
79127;29187;2023_7_18_747480;0;0.0;2023-07-18
79127;32665;2023_7_18_425721;1;3.0;2023-07-18
97462;83242;2023_7_18_129631;6;171.0;2023-07-18
23331;24715;2023_7_18_945717;5;141.0;2023-07-18
97462;83242;2023_7_18_256258;8;190.0;2023-07-18
39862;32665;2023_7_18_772716;2;20.0;2023-07-18
16913;93349;2023_7_18_175831;6;108.0;2023-07-18
79127;58218;2023_7_18_493728;2;55.0;2023-07-18
97462;83242;2023_7_18_845819;3;101.0;2023-07-18
97462;93349;2023_7_18_435613;8;190.0;2023-07-18
16913;93349;2023_7_18_807348;3;98.0;2023-07-18
97462;24715;2023_7_18_832976;1;46.0;2023-07-18
84200;93349;2023_7_18_690563;5;98.0;2023-07-18
97462;24715;2023_7_18_601135;4;127.0;2023-07-18
97462;58218;2023_7_18_530858;4;114.0;2023-07-18
16913;24715;2023_7_18_351288;8;236.0;2023-07-18
39862;93349;2023_7_18_663152;5;79.0;2023-07-18
79127;24715;2023_7_18_226754;6;176.0;2023-07-18
23331;58218;2023_7_18_191273;4;130.0;2023-07-18
97462;32665;2023_7_18_878298;1;41.0;2023-07-18
49343;32665;2023_7_18_577550;8;171.0;2023-07-18
94465;93349;2023_7_18_717665;4;124.0;2023-07-18
49343;93349;2023_7_18_981463;6;173.0;2023-07-18
49343;93349;2023_7_18_318263;5;151.0;2023-07-18
79127;83242;2023_7_18_146751;3;46.0;2023-07-18
12728;93349;2023_7_18_591438;0;0.0;2023-07-18
79127;83242;2023_7_18_937762;7;174.0;2023-07-18
49343;32665;2023_7_18_440141;0;0.0;2023-07-18
23331;29187;2023_7_18_197332;5;151.0;2023-07-18
97462;29187;2023_7_18_339246;4;53.0;2023-07-18
84200;93349;2023_7_18_226307;8;198.0;2023-07-18
84200;24715;2023_7_18_148010;1;9.0;2023-07-18
97462;83242;2023_7_18_936101;8;247.0;2023-07-18
94465;58218;2023_7_18_131979;8;235.0;2023-07-18
84200;83242;2023_7_18_677816;0;0.0;2023-07-18
84200;83242;2023_7_18_140936;2;93.0;2023-07-18
97462;29187;2023_7_18_928658;0;0.0;2023-07-18
97462;93349;2023_7_18_836942;7;238.0;2023-07-18
16913;58218;2023_7_18_357078;6;56.0;2023-07-18
39862;32665;2023_7_18_241079;1;43.0;2023-07-18
97462;58218;2023_7_18_180003;2;53.0;2023-07-18
94465;93349;2023_7_18_160794;9;340.0;2023-07-18
16913;93349;2023_7_18_394213;8;252.0;2023-07-18
16913;24715;2023_7_18_381060;8;166.0;2023-07-18
16913;83242;2023_7_18_377595;6;170.0;2023-07-18
49343;32665;2023_7_18_329961;2;33.0;2023-07-18
23331;93349;2023_7_18_988871;7;166.0;2023-07-18
79127;29187;2023_7_18_170533;7;114.0;2023-07-18
97462;83242;2023_7_18_467589;4;138.0;2023-07-18
16913;83242;2023_7_18_315128;6;105.0;2023-07-18
16913;93349;2023_7_18_960363;4;117.0;2023-07-18
16913;83242;2023_7_18_454336;1;43.0;2023-07-18
49343;24715;2023_7_18_523896;5;124.0;2023-07-18
97462;29187;2023_7_18_999996;5;134.0;2023-07-18
16913;83242;2023_7_18_667623;1;22.0;2023-07-18
16913;24715;2023_7_18_491601;1;3.0;2023-07-18
97462;93349;2023_7_18_609935;8;228.0;2023-07-18
97462;32665;2023_7_18_600801;6;153.0;2023-07-18
16913;24715;2023_7_18_353453;7;209.0;2023-07-18
84200;93349;2023_7_18_679588;4;129.0;2023-07-18
23331;24715;2023_7_18_416908;1;38.0;2023-07-18
23331;83242;2023_7_18_497052;7;231.0;2023-07-18
84200;58218;2023_7_18_604437;5;138.0;2023-07-18
39862;32665;2023_7_18_187577;4;120.0;2023-07-18
16913;58218;2023_7_18_394737;4;91.0;2023-07-18
79127;93349;2023_7_18_700071;2;50.0;2023-07-18
79127;32665;2023_7_18_358045;2;95.0;2023-07-18
97462;58218;2023_7_18_771831;2;78.0;2023-07-18
79127;58218;2023_7_18_246822;1;37.0;2023-07-18
16913;93349;2023_7_18_183579;4;118.0;2023-07-18
97462;24715;2023_7_18_663648;8;218.0;2023-07-18
39862;24715;2023_7_18_320972;3;55.0;2023-07-18
16913;83242;2023_7_18_874940;4;78.0;2023-07-18
97462;24715;2023_7_18_480865;1;15.0;2023-07-18
49343;58218;2023_7_18_568022;4;124.0;2023-07-18
84200;93349;2023_7_18_147939;0;0.0;2023-07-18
16913;58218;2023_7_18_958420;6;209.0;2023-07-18
16913;58218;2023_7_18_399223;7;187.0;2023-07-18
97462;32665;2023_7_18_890585;7;222.0;2023-07-18
23331;32665;2023_7_18_315224;3;98.0;2023-07-18
16913;29187;2023_7_18_475074;3;60.0;2023-07-18
23331;29187;2023_7_18_815841;3;108.0;2023-07-18
97462;32665;2023_7_18_606522;6;153.0;2023-07-18
39862;58218;2023_7_18_950954;2;39.0;2023-07-18
79127;58218;2023_7_18_276839;3;86.0;2023-07-18
12728;58218;2023_7_18_511999;5;198.0;2023-07-18
16913;93349;2023_7_18_651873;4;83.0;2023-07-18
49343;58218;2023_7_18_868095;0;0.0;2023-07-18
12728;32665;2023_7_18_536234;8;171.0;2023-07-18
39862;93349;2023_7_18_571997;2;61.0;2023-07-18
16913;93349;2023_7_18_925973;7;220.0;2023-07-18
49343;32665;2023_7_18_565945;6;163.0;2023-07-18
